[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-04-05_000_127
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:04:05
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 512
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6949
[END] of [Attributes]
[DATA]
 0 8 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 0.1927116069906 0 0
 281.698514338328 -1.37921797027841 0 0
 283.875738026479 2.54278088941132 0 0
 286.052406498816 0.259106513860081 0 0
 288.228525712577 -1.19172794416626 0 0
 290.404101625 2.97743088626244 0 0
 292.579140193323 0.574832953947174 0 0
 294.753647374784 -0.507946948368386 0 0
 296.927629126621 3.32988897258555 0 0
 299.101091406072 1.03435332920729 0 0
 301.274040170375 0.400222683339879 0 0
 303.446481376768 3.54503171916623 0 0
 305.618420982489 1.48697290041353 0 0
 307.789864944776 0.933950672289207 0 0
 309.960819220867 4.00632284604686 0 0
 312.131289768 2.24782352526954 0 0
 314.301282543413 3.66544469901681 0 0
 316.470803504344 11.7242864768076 0 0
 318.639858608031 17.3256689983514 0 0
 320.808453811712 25.9321845200482 0 0
 322.976595072625 37.075290260797 0 0
 325.144288348008 37.7869988950202 0 0
 327.311539595099 38.4939982701155 0 0
 329.478354771136 41.4727287550042 0 0
 331.644739833357 36.0726408433681 0 0
 333.810700739 34.1898564291767 0 0
 335.976243445303 34.8408504579722 0 0
 338.141373909504 28.1980467535343 0 0
 340.306098088841 25.9406148044112 0 0
 342.470421940552 26.4425829057413 0 0
 344.634351421875 21.0619432224905 0 0
 346.797892490048 19.6239435706295 0 0
 348.961051102309 20.1278626881345 0 0
 351.123833215896 15.525762846228 0 0
 353.286244788047 14.7239878400121 0 0
 355.448291776 15.4144629942499 0 0
 357.609980136993 11.4403134016387 0 0
 359.771315828264 12.4500076382086 0 0
 361.932304807051 19.837457484267 0 0
 364.092953030592 24.3604610801496 0 0
 366.253266456125 24.7188877803392 0 0
 368.413251040888 16.8047461004706 0 0
 370.572912742119 6.56910006046841 0 0
 372.732257517056 5.6900820026034 0 0
 374.891291322937 6.55602040451557 0 0
 377.050020117 2.24290346386185 0 0
 379.208449856483 3.64518346119531 0 0
 381.366586498624 4.93398772984565 0 0
 383.524436000661 0.732461399615091 0 0
 385.682004319832 2.6636362350614 0 0
 387.839297413375 4.01707555947263 0 0
 389.996321238528 -0.0159729345146655 0 0
 392.153081752529 2.24834473285103 0 0
 394.309584912616 3.30539254731892 0 0
 396.465836676027 -0.176362064736319 0 0
 398.621843 3.79295082090281 0 0
 400.777609841773 12.4548120623172 0 0
 402.933143158584 23.6833193011521 0 0
 405.088448907671 30.6606624014833 0 0
 407.243533046272 22.3299343237114 0 0
 409.398401531625 7.33726197043806 0 0
 411.553060320968 5.01462860548154 0 0
 413.707515371539 4.55254487380179 0 0
 415.861772640576 2.49900069296156 0 0
 418.015838085317 5.98650056095141 0 0
 420.169717663 8.07808414723243 0 0
 422.323417330863 8.31639158645929 0 0
 424.476943046144 13.9511683152043 0 0
 426.630300766081 18.9189293365064 0 0
 428.783496447912 25.0609665449752 0 0
 430.936536048875 46.0582139166707 0 0
 433.089425526208 97.5963724541666 0 0
 435.242170837149 144.033846660852 0 0
 437.394777938936 154.984078251278 0 0
 439.547252788807 134.586238592378 0 0
 441.699601344 142.783301547042 0 0
 443.851829561753 175.764017927594 0 0
 446.003943399304 209.233749785116 0 0
 448.155948813891 228.50012215401 0 0
 450.307851762752 230.081083505387 0 0
 452.459658203125 207.604774879121 0 0
 454.611374092248 173.319302974746 0 0
 456.763005387359 144.884354848183 0 0
 458.914558045696 121.074897123033 0 0
 461.066038024497 103.710461532157 0 0
 463.217451281 94.9308820294769 0 0
 465.368803772443 82.7263581476588 0 0
 467.520101456064 69.385097743835 0 0
 469.671350289101 61.3535895670583 0 0
 471.822556228792 51.0397396945131 0 0
 473.973725232375 43.1542710774116 0 0
 476.124863257088 42.5767972749581 0 0
 478.275976260169 39.1867229992972 0 0
 480.427070198856 36.8011858577674 0 0
 482.578151030387 39.6932810741022 0 0
 484.729224712 38.2681322474244 0 0
 486.880297200933 37.7152851887573 0 0
 489.031374454424 42.3330494838699 0 0
 491.182462429711 42.5422610356528 0 0
 493.333567084032 43.7064622282028 0 0
 495.484694374625 49.3183570871161 0 0
 497.635850258728 49.856936828947 0 0
 499.787040693579 51.4395168967654 0 0
 501.938271636416 56.8682360073392 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-08_10-04-00_000_124
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-08 10:04:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260608_FrameB
CommentSub1        = con
CommentSub2        = centre
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 512
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6948
[END] of [Attributes]
[DATA]
 0 8 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
