"","Exp_Year","Sample_Year","Location","Species","Materials","Group","Treatment","Sample_ID","Sample_Dup","FTIR_Dup","PLS","GCMS","GCMS_SD","Normal","Total","Mal_Ratio"
"1",2025,2024,"GH","Pmu","cul","C","UV",25,"1",1,0.6261304,0.5790359,0.020623696,1168,1169,0.000855431993156544
"2",2025,2024,"GH","Pmu","cul","C","UV",25,"1",2,0.6578996,0.5790359,0.020623696,1168,1169,0.000855431993156544
"3",2025,2024,"GH","Pmu","cul","C","UV",25,"1",3,0.6441989,0.5790359,0.020623696,1168,1169,0.000855431993156544
"16",2025,2025,"GH","Pmu","cul","B","CON",16,"1",1,0.6578377,0.6154658,0.02551734,1082,1086,0.00368324125230203
"17",2025,2025,"GH","Pmu","cul","B","CON",16,"1",2,0.650484,0.6154658,0.02551734,1082,1086,0.00368324125230203
"18",2025,2025,"GH","Pmu","cul","B","CON",16,"1",3,0.6305868,0.6154658,0.02551734,1082,1086,0.00368324125230203
"19",2025,2025,"GH","Pmu","cul","B","CON",20,"1",1,0.6332626,0.6184151,0.024336795,1025,1031,0.005819592628516
"20",2025,2025,"GH","Pmu","cul","B","CON",20,"1",2,0.5782503,0.6184151,0.024336795,1025,1031,0.005819592628516
"21",2025,2025,"GH","Pmu","cul","B","CON",20,"1",3,0.5902762,0.6184151,0.024336795,1025,1031,0.005819592628516
"23",2025,2025,"GH","Pmu","cul","B","UV",13,"1",2,0.6473695,0.6230438,0.032842094,1096,1100,0.00363636363636364
"24",2025,2025,"GH","Pmu","cul","B","UV",13,"1",3,0.6240854,0.6230438,0.032842094,1096,1100,0.00363636363636364
"25",2025,2025,"GH","Pmu","cul","B","UV",14,"1",1,0.6577129,0.6605053,0.072941446,1030,1031,0.000969932104752667
"26",2025,2025,"GH","Pmu","cul","B","UV",14,"1",2,0.6147445,0.6605053,0.072941446,1030,1031,0.000969932104752667
"27",2025,2025,"GH","Pmu","cul","B","UV",14,"1",3,0.5921589,0.6605053,0.072941446,1030,1031,0.000969932104752667
"28",2025,2025,"GH","Pmu","cul","B","UV",15,"1",1,0.5125695,0.6375715,0.024630608,1050,1056,0.00568181818181818
